mgra,msa,taz
5808,1,2984
5809,1,3015
5810,1,2984
5811,1,2984
5812,1,2984
5813,1,2984
5814,1,3015
5815,1,3046
5816,1,3062
5817,1,3046
5818,1,2984
5819,1,2984
5820,1,3062
5821,1,3062
5822,1,3046
5823,1,3103
5824,1,3103
5825,1,3103
5826,1,3103
5827,1,2984
5828,1,2984
5829,1,2984
5830,1,3046
5831,1,3076
5832,1,3076
5833,1,3076
5834,1,3076
5835,1,3076
5836,1,3099
5837,1,3099
5838,1,3099
5839,1,3153
5840,1,3153
5841,1,3166
5842,1,3166
5843,1,3153
5844,1,3153
5845,1,3153
5846,1,3187
5847,1,3187
5848,1,3187
5849,1,3233
5850,1,3249
5851,1,3251
5852,1,3251
5853,1,3275
5854,1,3282
5855,1,3282
5856,1,3295
5857,1,3296
5858,1,3283
5859,1,3298
5860,1,3296
5861,1,3305
5862,1,3298
5863,1,3298
5864,1,3295
5865,1,3328
5866,1,3328
5867,1,3251
5868,1,3265
5869,1,3283
5870,1,3283
5871,1,3283
5872,1,3283
5873,1,3190
5874,1,3217
5875,1,3229
5876,1,3229
5877,1,3217
5878,1,3247
5879,1,3247
5880,1,3190
5881,1,3190
5882,1,3247
5883,1,3063
5884,1,3063
5885,1,3109
5886,1,3063
5887,1,3063
5888,1,3109
5889,1,3109
5890,1,3109
5891,1,3066
5892,1,3063
5893,1,3063
5894,1,3063
5895,1,3063
5896,1,3063
5897,1,3109
5898,1,2744
5899,1,2744
5900,1,2744
5901,1,2774
5902,1,2774
5903,1,2774
5904,1,2774
5905,1,2774
5906,1,2774
5907,1,2774
5908,1,2840
5909,1,2840
5910,1,2840
5911,1,2774
5912,1,2853
5913,1,2879
5914,1,2879
5915,1,2888
5916,1,2888
5917,1,2888
5918,1,2879
5919,1,2879
5920,1,2879
5921,1,2879
5922,1,2888
5923,1,2879
5924,1,2888
5925,1,2853
5926,1,2888
5927,1,2888
5928,1,2888
5929,1,2853
5930,1,2888
5931,1,2888
5932,1,2774
5933,1,2774
5934,1,2774
5935,1,2774
5936,1,2774
5937,1,2774
5938,1,2774
5939,1,2774
5940,1,2853
5941,1,2853
5942,1,2853
5943,1,2888
5944,1,2853
5945,1,2888
5946,1,2736
5947,1,2736
5948,1,2736
5949,1,2823
5950,1,2823
5951,1,2736
5952,1,2736
5953,1,2823
5954,1,2823
5955,1,2823
5956,1,2917
5957,1,2917
5958,1,2917
5959,1,2917
5960,1,2917
5961,1,2917
5962,1,2951
5963,1,2951
5964,1,2951
5965,1,2951
5966,1,2951
5967,1,3018
5968,1,2951
5969,1,2982
5970,1,2982
5971,1,2951
5972,1,2982
5973,1,2951
5974,1,2982
5975,1,2982
5976,1,3018
5977,1,3018
5978,1,3018
5979,1,3018
5980,1,3018
5981,1,3018
5982,1,3018
5983,1,2989
5984,1,2982
5985,1,2982
5986,1,2989
5987,1,2989
5988,1,2982
5989,1,2982
5990,1,2982
5991,1,2989
5992,1,2989
5993,1,2989
5994,1,2989
5995,1,2982
5996,1,2982
5997,1,2989
5998,1,2989
5999,1,3051
6000,1,3051
6001,1,3057
6002,1,3057
6003,1,3051
6004,1,3051
6005,1,3057
6006,1,3051
6007,1,3051
6008,1,3051
6009,1,3057
6010,1,3057
6011,1,3051
6012,1,3051
6013,1,3051
6014,1,3057
6015,1,3057
6016,1,3066
6017,1,3064
6018,1,3066
6019,1,3066
6020,1,3064
6021,1,3064
6022,1,3066
6023,1,3085
6024,1,3064
6025,1,3064
6026,1,3085
6027,1,3066
6028,1,3085
6029,1,3085
6030,1,3085
6031,1,3085
6032,1,3085
6033,1,3126
6034,1,3066
6035,1,3089
6036,1,3089
6037,1,3089
6038,1,3089
6039,1,3089
6040,1,3149
6041,1,3149
6042,1,3169
6043,1,3169
6044,1,3169
6045,1,3169
6046,1,3169
6047,1,3169
6048,1,3169
6049,1,3169
6050,1,3169
6051,1,3089
6052,1,3144
6053,1,3126
6054,1,3144
6055,1,3144
6056,1,3126
6057,1,3126
6058,1,3126
6059,1,3212
6060,1,3126
6061,1,3212
6062,1,3126
6063,1,3201
6064,1,3201
6065,1,3201
6066,1,3201
6067,1,3201
6068,1,3201
6069,1,3201
6070,1,3227
6071,1,3227
6072,1,3227
6073,1,3227
6074,1,3227
6075,1,3227
6076,1,3227
6077,1,3227
6078,1,3173
6079,1,3173
6080,1,3173
6081,1,3173
6082,1,3173
6083,1,3173
6084,1,2787
6085,1,2787
6086,1,2759
6087,1,2759
6088,1,2759
6089,1,2759
6090,1,2827
6091,1,2827
6092,1,2827
6093,1,2827
6094,1,2827
6095,1,2884
6096,1,2827
6097,1,2884
6098,1,2884
6099,1,2827
6100,1,2827
6101,1,2827
6102,1,3070
6103,1,3071
6104,1,3077
6105,1,3094
6106,1,3096
6107,1,3071
6108,1,3094
6109,1,3070
6110,1,3096
6111,1,3096
6112,1,3071
6113,1,2949
6114,1,2949
6115,1,2999
6116,1,3009
6117,1,3009
6118,1,3009
6119,1,3009
6120,1,3009
6121,1,3009
6122,1,3022
6123,1,3022
6124,1,2832
6125,1,2832
6126,1,2832
6127,1,2832
6128,1,2832
6129,1,2832
6130,1,2832
6131,1,2832
6132,1,2949
6133,1,2949
6134,1,2949
6135,1,2999
6136,1,2949
6137,1,2949
6138,1,2949
6139,1,2773
6140,1,2773
6141,1,2773
6142,1,2773
6143,1,2844
6144,1,2844
6145,1,2844
6146,1,2844
6147,1,2844
6148,1,2844
6149,1,2844
6150,1,2844
6151,1,2773
6152,1,2794
6153,1,2773
6154,1,2773
6155,1,2773
6156,1,2773
6157,1,2771
6158,1,2759
6159,1,2794
6160,1,2794
6161,1,2794
6162,1,2773
6163,1,3020
6164,1,3052
6165,1,3020
6166,1,3052
6167,1,3091
6168,1,3090
6169,1,3091
6170,1,3090
6171,1,3104
6172,1,3104
6173,1,3122
6174,1,3122
6175,1,3127
6176,1,3127
6177,1,3122
6178,1,3020
6179,1,3122
6180,1,3120
6181,1,3147
6182,1,3160
6183,1,3156
6184,1,3174
6185,1,3183
6186,1,3193
6187,1,3196
6188,1,3174
6189,1,3211
6190,1,3221
6191,1,3223
6192,1,3243
6193,1,3246
6194,1,3276
6195,1,3276
6196,1,3196
6197,1,3120
6198,1,3156
6199,1,3193
6200,1,3121
6201,1,3150
6202,1,3151
6203,1,3151
6204,1,3023
6205,1,3023
6206,1,3023
6207,1,2868
6208,1,2868
6209,1,2944
6210,1,2944
6211,1,2944
6212,1,2944
6213,1,2944
6214,1,2944
6215,1,2868
6216,1,2868
6217,1,2868
6218,1,2868
6219,1,2944
6220,1,2944
6221,1,2944
6222,1,2944
6223,1,2944
6224,1,2944
6225,1,3023
6226,1,2780
6227,1,2780
6228,1,2780
6229,1,2780
6230,1,2846
6231,1,2846
6232,1,2846
6233,1,2846
6234,1,2938
6235,1,2938
6236,1,2938
6237,1,2780
6238,1,2780
6239,1,2846
6240,1,2938
6241,1,2938
6242,1,2938
6243,1,2770
6244,1,2770
6245,1,2770
6246,1,2770
6247,1,2826
6248,1,2826
6249,1,2846
6250,1,2846
6251,1,2846
6252,1,2938
6253,1,2938
6254,1,2938
6255,1,2780
6256,1,2780
6257,1,2780
6258,1,2780
6259,1,2780
6260,1,2780
6261,1,2846
6262,1,2846
6263,1,2767
6264,1,2767
6265,1,2826
6266,1,2937
6267,1,2177
6268,1,2222
6269,1,2222
6270,1,2233
6271,1,2233
6272,1,2382
6273,1,2193
6274,1,2193
6275,1,2206
6276,1,2206
6277,1,2206
6278,1,2159
6279,1,2159
6280,1,2159
6281,1,2200
6282,1,2200
6283,1,2279
6284,1,2279
6285,1,2279
6286,1,2456
6287,1,2456
6288,1,2456
6289,1,2456
6290,1,2456
6291,1,2456
6292,1,2456
6293,1,2456
6294,1,2456
6295,1,2456
6296,1,2546
6297,1,2546
6298,1,2546
6299,1,2546
6300,1,2578
6301,1,2546
6302,1,2546
6303,1,2546
6304,1,2260
6305,1,2260
6306,1,1989
6307,1,2066
6308,1,2066
6309,1,2106
6310,1,2106
6311,1,2125
6312,1,2128
6313,1,2128
6314,1,2128
6315,1,2125
6316,1,2125
6317,1,2125
6318,1,2128
6319,1,2125
6320,1,2147
6321,1,2147
6322,1,1989
6323,1,1989
6324,1,1989
6325,1,1989
6326,1,1989
6327,1,1989
6328,1,1989
6329,1,1989
6330,1,1989
6331,1,1989
6332,1,1989
6333,1,1989
6334,1,1989
6335,1,1989
6336,1,1989
6337,1,2065
6338,1,2072
6339,1,2066
6340,1,2066
6341,1,2066
6342,1,2085
6343,1,2066
6344,1,2085
6345,1,2106
6346,1,2085
6347,1,2108
6348,1,2085
6349,1,2108
6350,1,2478
6351,1,2478
6352,1,2363
6353,1,2363
6354,1,2446
6355,1,2446
6356,1,2573
6357,1,2446
6358,1,2445
6359,1,2446
6360,1,2446
6361,1,2446
6362,1,2445
6363,1,2445
6364,1,2445
6365,1,2541
6366,1,2541
6367,1,2541
6368,1,2541
6369,1,2445
6370,1,2445
6371,1,2445
6372,1,2445
6373,1,2445
6374,1,2445
6375,1,2445
6376,1,2595
6377,1,2595
6378,1,2593
6379,1,2595
6380,1,2595
6381,1,2595
6382,1,2593
6383,1,2595
6384,1,2595
6385,1,2593
6386,1,2595
6387,1,2593
6388,1,2614
6389,1,2614
6390,1,2614
6391,1,2614
6392,1,2614
6393,1,2614
6394,1,2640
6395,1,2640
6396,1,2614
6397,1,2614
6398,1,2614
6399,1,2614
6400,1,2614
6401,1,2640
6402,1,2640
6403,1,2799
6404,1,2799
6405,1,2907
6406,1,2975
6407,1,2788
6408,1,2799
6409,1,2788
6410,1,2799
6411,1,2799
6412,1,2800
6413,1,2800
6414,1,2705
6415,1,2705
6416,1,2800
6417,1,2800
6418,1,2800
6419,1,2651
6420,1,2651
6421,1,2651
6422,1,2651
6423,1,2651
6424,1,2651
6425,1,2651
6426,1,2705
6427,1,2705
6428,1,2651
6429,1,2705
6430,1,2705
6431,1,2651
6432,1,2650
6433,1,2650
6434,1,2650
6435,1,2650
6436,1,2650
6437,1,2741
6438,1,2741
6439,1,2741
6440,1,2741
6441,1,2741
6442,1,2741
6443,1,2795
6444,1,2795
6445,1,2795
6446,1,2814
6447,1,2814
6448,1,2795
6449,1,2814
6450,1,2851
6451,1,2851
6452,1,2851
6453,1,2851
6454,1,2898
6455,1,2916
6456,1,2916
6457,1,2916
6458,1,2916
6459,1,2898
6460,1,2898
6461,1,2898
6462,1,2877
6463,1,2877
6464,1,2898
6465,1,2877
6466,1,2877
6467,1,2877
6468,1,2877
6469,1,3014
6470,1,3014
6471,1,3002
6472,1,3002
6473,1,2990
6474,1,3045
6475,1,3045
6476,1,3058
6477,1,3058
6478,1,3058
6479,1,3045
6480,1,2990
6481,1,3056
6482,1,3056
6483,1,2990
6484,1,2990
6485,1,2990
6486,1,2990
6487,1,2990
6488,1,2990
6489,1,2990
6490,1,2990
6491,1,2990
6492,1,3056
6493,1,3056
6494,1,2990
6495,1,2978
6496,1,2979
6497,1,2979
6498,1,2979
6499,1,2979
6500,1,2978
6501,1,2979
6502,1,2978
6503,1,2978
6504,1,2979
6505,1,2978
6506,1,2978
6507,1,3040
6508,1,3040
6509,1,2977
6510,1,2977
6511,1,2978
6512,1,2978
6513,1,2978
6514,1,3007
6515,1,3007
6516,1,2979
6517,1,2979
6518,1,3007
6519,1,3007
6520,1,3040
6521,1,3040
6522,1,3059
6523,1,3059
6524,1,3059
6525,1,3059
6526,1,3059
6527,1,3040
6528,1,3059
6529,1,3059
6530,1,3040
6531,1,2848
6532,1,2848
6533,1,2873
6534,1,2848
6535,1,2873
6536,1,2873
6537,1,2873
6538,1,2873
6539,1,2873
6540,1,2848
6541,1,2848
6542,1,2873
6543,1,2848
6544,1,2873
6545,1,2848
6546,1,2873
6547,1,2922
6548,1,2922
6549,1,2922
6550,1,2922
6551,1,2954
6552,1,2954
6553,1,2954
6554,1,2954
6555,1,2998
6556,1,2998
6557,1,2777
6558,1,2777
6559,1,2777
6560,1,2777
6561,1,2777
6562,1,2777
6563,1,2777
6564,1,2777
6565,1,2708
6566,1,2708
6567,1,2708
6568,1,2708
6569,1,2708
6570,1,2708
6571,1,2719
6572,1,2719
6573,1,2719
6574,1,2719
6575,1,2719
6576,1,2719
6577,1,2719
6578,1,2708
6579,1,2793
6580,1,2708
6581,1,2708
6582,1,2708
6583,1,2822
6584,1,2793
6585,1,2822
6586,1,2793
6587,1,2793
6588,1,2822
6589,1,2719
6590,1,2719
6591,1,2793
6592,1,2793
6593,1,2820
6594,1,2820
6595,1,2793
6596,1,2820
6597,1,2973
6598,1,2973
6599,1,2973
6600,1,2973
6601,1,2973
6602,1,2973
6603,1,2973
6604,1,2976
6605,1,2976
6606,1,3027
6607,1,2976
6608,1,2976
6609,1,3027
6610,1,3073
6611,1,3073
6612,1,2973
6613,1,3027
6614,1,3027
6615,1,3027
6616,1,3027
6617,1,3073
6618,1,3073
6619,1,3073
6620,1,3073
6621,1,3073
6622,1,2911
6623,1,2843
6624,1,2843
6625,1,2911
6626,1,2843
6627,1,2843
6628,1,2843
6629,1,2843
6630,1,2936
6631,1,2936
6632,1,3016
6633,1,3016
6634,1,3016
6635,1,3016
6636,1,3080
6637,1,3016
6638,1,3080
6639,1,3016
6640,1,3055
6641,1,3055
6642,1,3055
6643,1,3055
6644,1,3080
6645,1,3055
6646,1,3080
6647,1,3080
6648,1,3080
6649,1,3080
6650,1,3016
6651,1,2843
6652,1,2843
6653,1,2843
6654,1,2843
6655,1,2843
6656,1,2843
6657,1,2843
6658,1,2843
6659,1,2843
6660,1,2878
6661,1,2878
6662,1,2878
6663,1,2878
6664,1,2878
6665,1,2936
6666,1,2936
6667,1,2878
6668,1,2878
6669,1,2878
6670,1,2936
6671,1,2936
6672,1,2878
6673,1,2878
6674,1,2939
6675,1,2939
6676,1,3008
6677,1,3008
6678,1,3008
6679,1,3016
6680,1,3008
6681,1,2847
6682,1,2847
6683,1,2883
6684,1,2883
6685,1,2883
6686,1,2924
6687,1,2924
6688,1,2924
6689,1,2883
6690,1,2924
6691,1,2924
6692,1,2883
6693,1,2924
6694,1,2883
6695,1,2841
6696,1,2841
6697,1,2841
6698,1,2890
6699,1,2890
6700,1,2836
6701,1,2836
6702,1,2886
6703,1,2887
6704,1,2886
6705,1,2887
6706,1,2886
6707,1,2887
6708,1,2887
6709,1,2886
6710,1,2886
6711,1,2857
6712,1,2857
6713,1,2857
6714,1,2857
6715,1,2857
6716,1,2929
6717,1,2929
6718,1,2857
6719,1,2857
6720,1,2929
6721,1,2857
6722,1,2929
6723,1,2929
6724,1,2849
6725,1,2849
6726,1,2887
6727,1,2887
6728,1,2746
6729,1,2746
6730,1,2681
6731,1,2755
6732,1,2746
6733,1,2746
6734,1,2746
6735,1,2755
6736,1,2746
6737,1,2755
6738,1,2746
6739,1,2755
6740,1,2755
6741,1,2681
6742,1,2681
6743,1,2681
6744,1,2681
6745,1,2755
6746,1,2755
6747,1,2681
6748,1,2681
6749,1,2681
6750,1,2681
6751,1,2681
6752,1,2681
6753,1,2746
6754,1,2746
6755,1,2746
6756,1,2681
6757,1,2681
6758,1,2681
6759,1,2681
6760,1,2755
6761,1,2781
6762,1,2577
6763,1,2692
6764,1,2692
6765,1,2692
6766,1,2752
6767,1,2752
6768,1,2692
6769,1,2692
6770,1,2692
6771,1,2692
6772,1,2692
6773,0,4193
6774,0,4194
6775,0,4194
6776,0,4194
6777,0,4423
6778,0,4123
6779,0,4196
6780,0,4767
6781,0,3798
6782,0,3798
6783,0,3798
6784,0,3785
6785,0,3785
6786,0,3784
6787,0,3851
6788,0,3851
6789,0,4070
6790,0,4169
6791,0,3841
6792,0,3841
6793,0,3841
6794,0,3855
6795,0,3897
6796,0,3897
6797,0,3897
6798,0,3921
6799,0,3924
6800,0,4015
6801,0,4290
6802,0,4290
6803,0,4290
6804,2,4824
6805,2,4824
6806,2,4824
6807,2,4822
6808,2,4822
6809,2,4823
6810,2,4824
6811,2,4822
6812,2,4824
6813,2,4824
6814,2,4824
6815,2,4823
6816,2,4824
6817,2,4823
6818,2,4824
6819,2,4855
6820,2,4855
6821,2,4855
6822,2,4855
6823,2,4855
6824,2,4854
6825,2,4870
6826,2,4855
6827,2,4855
6828,2,4870
6829,2,4870
6830,2,4870
6831,2,4854
6832,2,4854
6833,2,4897
6834,2,4897
6835,2,4897
6836,2,4897
6837,2,4893
6838,2,4898
6839,2,4898
6840,2,4893
6841,2,4915
6842,2,4915
6843,2,4915
6844,2,4934
6845,2,4934
6846,2,4934
6847,2,4934
6848,2,4914
6849,2,4931
6850,2,4945
6851,2,4911
6852,2,4990
6853,2,4990
6854,2,4995
6855,2,4977
6856,2,4977
6857,2,4988
6858,2,4988
6859,2,4968
6860,2,4968
6861,2,4990
6862,2,4990
6863,2,4992
6864,2,4992
6865,2,4992
6866,2,4995
6867,2,4996
6868,2,4851
6869,2,4851
6870,2,4851
6871,2,4874
6872,2,4874
6873,2,4850
6874,2,4850
6875,2,4851
6876,2,4851
6877,2,4851
6878,2,4850
6879,2,4872
6880,2,4872
6881,2,4874
6882,2,4874
6883,2,4874
6884,2,4852
6885,2,4852
6886,2,4869
6887,2,4869
6888,2,4869
6889,2,4852
6890,2,4852
6891,2,4852
6892,2,4852
6893,2,4852
6894,2,4852
6895,2,4852
6896,2,4925
6897,2,4946
6898,2,4946
6899,2,4946
6900,2,4946
6901,2,4960
6902,2,4960
6903,2,4967
6904,2,4967
6905,2,4970
6906,2,4970
6907,2,4976
6908,2,4976
6909,2,4970
6910,2,4986
6911,2,4945
6912,2,4950
6913,2,4950
6914,2,4950
6915,2,4950
6916,2,4974
6917,2,4974
6918,2,4753
6919,2,4818
6920,2,4818
6921,2,4724
6922,2,4853
6923,2,4837
6924,2,4837
6925,2,4868
6926,2,4861
6927,2,4861
6928,2,4862
6929,2,4861
6930,2,4837
6931,2,4837
6932,2,4837
6933,2,4812
6934,2,4812
6935,2,4805
6936,2,4812
6937,2,4812
6938,2,4812
6939,2,4812
6940,2,4805
6941,2,4871
6942,2,4871
6943,2,4873
6944,2,4873
6945,2,4890
6946,2,4891
6947,2,4873
6948,2,4891
6949,2,4891
6950,2,4871
6951,2,4900
6952,2,4891
6953,2,4891
6954,2,4809
6955,2,4809
6956,2,4809
6957,2,4817
6958,2,4817
6959,2,4809
6960,2,4817
6961,2,4825
6962,2,4826
6963,2,4825
6964,2,4834
6965,2,4835
6966,2,4825
6967,2,4834
6968,2,4835
6969,2,4856
6970,2,4868
6971,2,4834
6972,2,4865
6973,2,4867
6974,2,4865
6975,2,4875
6976,2,4889
6977,2,4889
6978,2,4894
6979,2,4902
6980,2,4856
6981,2,4909
6982,2,4912
6983,2,4913
6984,2,4916
6985,2,4909
6986,2,4917
6987,2,4917
6988,2,4918
6989,2,4918
6990,2,4920
6991,2,4921
6992,2,4922
6993,2,4922
6994,2,4923
6995,2,4924
6996,2,4926
6997,2,4926
6998,2,4908
6999,2,4927
7000,2,4922
7001,2,4936
7002,2,4937
7003,2,4938
7004,2,4938
7005,2,4937
7006,2,4939
7007,2,4937
7008,2,4938
7009,2,4940
7010,2,4938
7011,2,4941
7012,2,4942
7013,2,4943
7014,2,4927
7015,2,4940
7016,2,4940
7017,2,4940
7018,2,4948
7019,2,4948
7020,2,4936
7021,2,4951
7022,2,4952
7023,2,4953
7024,2,4954
7025,2,4955
7026,2,4955
7027,2,4956
7028,2,4956
7029,2,4957
7030,2,4958
7031,2,4959
7032,2,4961
7033,2,4959
7034,2,4962
7035,2,4962
7036,2,4954
7037,2,4959
7038,2,4971
7039,2,4971
7040,2,4951
7041,2,4953
7042,2,4956
7043,2,4972
7044,2,4955
7045,2,4955
7046,2,4973
7047,2,4961
7048,2,4975
7049,2,4975
7050,2,4954
7051,2,4978
7052,2,4947
7053,2,4975
7054,2,4975
7055,2,4980
7056,2,4978
7057,2,4980
7058,2,4981
7059,2,4982
7060,2,4981
7061,2,4982
7062,2,4983
7063,2,4983
7064,2,4984
7065,2,4987
7066,2,4989
7067,2,4975
7068,2,4981
7069,2,4982
7070,2,4980
7071,2,4980
7072,2,4982
7073,2,4981
7074,2,4971
7075,2,4947
7076,2,4947
7077,2,4947
7078,2,4947
7079,2,4935
7080,2,4935
7081,2,4969
7082,2,4969
7083,2,4979
7084,2,4979
7085,2,4985
7086,2,4979
7087,2,4991
7088,2,4993
7089,2,4994
7090,2,4993
7091,2,4993
7092,2,4863
7093,2,4863
7094,2,4863
7095,2,4892
7096,2,4895
7097,2,4896
7098,2,4896
7099,2,4896
7100,2,4892
7101,2,4895
7102,2,4903
7103,2,4928
7104,2,4928
7105,2,4929
7106,2,4929
7107,2,4929
7108,2,4892
7109,2,4944
7110,2,4928
7111,2,4929
7112,2,4903
7113,2,4965
7114,2,4930
7115,2,4963
7116,2,4964
7117,2,4964
7118,2,4965
7119,2,4966
7120,2,4964
7121,2,4964
7122,2,4964
7123,2,4965
7124,2,4963
7125,2,4963
7126,2,4963
7127,2,4903
7128,2,4944
7129,2,4779
7130,2,4779
7131,2,4779
7132,2,4779
7133,2,4779
7134,2,4767
7135,2,4767
7136,2,4767
7137,2,4797
7138,2,4798
7139,2,4798
7140,2,4820
7141,2,4797
7142,2,4797
7143,2,4820
7144,2,4830
7145,2,4797
7146,2,4797
7147,2,4830
7148,2,4797
7149,2,4767
7150,2,4846
7151,2,4847
7152,2,4847
7153,2,4846
7154,2,4847
7155,2,4846
7156,2,4847
7157,2,4847
7158,2,4847
7159,2,4846
7160,2,4846
7161,2,4846
7162,2,4846
7163,2,4846
7164,2,4846
7165,2,4846
7166,2,4906
7167,2,4906
7168,2,4906
7169,2,4906
7170,2,4906
7171,2,4906
7172,2,4883
7173,2,4883
7174,2,4884
7175,2,4883
7176,2,4884
7177,2,4880
7178,2,4880
7179,2,4888
7180,2,4887
7181,2,4880
7182,2,4880
7183,2,4899
7184,2,4887
7185,2,4887
7186,2,4887
7187,2,4887
7188,2,4899
7189,2,4807
7190,2,4821
7191,2,4821
7192,2,4827
7193,2,4821
7194,2,4827
7195,2,4845
7196,2,4849
7197,2,4849
7198,2,4849
7199,2,4866
7200,2,4844
7201,2,4845
7202,2,4844
7203,2,4844
7204,2,4845
7205,2,4866
7206,2,4845
7207,2,4844
7208,2,4844
7209,2,4844
7210,2,4844
7211,2,4844
7212,2,4933
7213,2,4933
7214,2,4949
7215,2,4949
7216,2,4949
7217,2,4933
7218,2,4848
7219,2,4848
7220,2,4860
7221,2,4860
7222,2,4860
7223,2,4860
7224,2,4885
7225,2,4885
7226,2,4885
7227,2,4885
7228,2,4885
7229,2,4885
7230,2,4907
7231,2,4907
7232,2,4907
7233,2,4907
7234,2,4910
7235,2,4932
7236,2,4932
7237,2,4919
7238,2,4919
7239,2,4886
7240,2,4886
7241,2,4901
7242,2,4901
7243,2,4901
7244,2,4901
7245,2,4901
7246,2,4839
7247,2,4839
7248,2,4840
7249,2,4840
7250,2,4839
7251,2,4840
7252,2,4840
7253,2,4877
7254,2,4876
7255,2,4876
7256,2,4904
7257,2,4905
7258,2,4904
7259,2,4905
7260,2,4877
7261,2,4877
7262,2,4877
7263,2,4877
7264,2,4840
7265,2,4841
7266,2,4840
7267,2,4841
7268,2,4840
7269,2,4841
7270,2,4840
7271,2,4841
7272,2,4877
7273,2,4839
7274,2,4840
7275,2,4839
7276,2,4840
7277,2,4840
7278,2,4840
7279,2,4840
7280,2,4839
7281,2,4839
7282,2,4840
7283,2,4842
7284,2,4842
7285,2,4842
7286,2,4842
7287,2,4842
7288,2,4842
7289,2,4842
7290,2,4864
7291,2,4878
7292,2,4878
7293,2,4878
7294,2,4878
7295,2,4879
7296,2,4879
7297,2,4878
7298,2,4858
7299,2,4858
7300,2,4858
7301,2,4857
7302,2,4857
7303,2,4857
7304,2,4857
7305,2,4859
7306,2,4859
7307,2,4859
7308,2,4859
7309,2,4859
7310,2,4859
7311,2,4859
7312,2,4859
7313,2,4859
7314,2,4859
7315,2,4881
7316,2,4881
7317,2,4882
7318,2,4882
7319,2,4881
7320,2,4881
7321,2,4882
7322,2,4882
7323,2,4829
7324,2,4829
7325,2,4832
7326,2,4836
7327,2,4829
7328,2,4829
7329,2,4832
7330,2,4832
7331,2,4832
7332,2,4828
7333,2,4828
7334,2,4828
7335,2,4828
7336,2,4828
7337,2,4838
7338,2,4838
7339,2,4843
7340,2,4843
7341,2,4843
7342,2,4843
7343,2,4838
7344,2,4843
7345,2,4833
7346,2,4833
7347,2,4833
7348,2,4833
7349,2,4833
7350,2,4833
7351,2,4819
7352,2,4819
7353,2,4819
7354,2,4819
7355,2,4819
7356,0,4590
7357,0,4590
7358,0,4590
7359,0,4590
7360,0,4590
7361,0,4768
7362,0,4768
7363,0,4590
7364,0,4590
7365,0,4590
7366,0,4590
7367,0,4590
7368,0,4590
7369,0,4590
7370,0,4590
7371,0,4590
7372,0,4310
7373,0,4310
7374,0,4318
7375,0,4310
7376,0,4310
7377,0,4318
7378,0,4327
7379,0,4310
7380,0,4318
7381,0,4327
7382,0,4327
7383,0,4327
7384,0,4327
7385,0,4318
7386,0,4318
7387,0,4327
7388,0,4327
7389,0,4318
7390,0,4318
7391,0,4301
7392,0,4301
7393,0,4301
7394,0,4301
7395,0,4301
7396,0,4301
7397,0,4310
7398,0,4301
7399,0,4301
7400,0,4301
7401,0,4327
7402,0,4301
7403,0,4301
7404,0,4301
7405,0,4327
7406,0,4327
7407,0,4320
7408,0,4326
7409,0,4320
7410,0,4320
7411,0,4320
7412,0,4320
7413,0,4320
7414,0,4326
7415,0,4320
7416,0,4320
7417,0,4320
7418,0,4320
7419,0,4322
7420,0,4326
7421,0,4326
7422,0,4322
7423,0,4326
7424,0,4322
7425,0,4326
7426,0,4326
7427,0,4322
7428,0,4326
7429,0,4322
7430,0,4326
7431,0,4326
7432,0,4322
7433,0,4326
7434,0,4322
7435,0,4326
7436,0,4326
7437,0,4326
7438,0,4272
7439,0,4272
7440,0,4272
7441,0,4272
7442,0,4283
7443,0,4283
7444,0,4272
7445,0,4272
7446,0,4272
7447,0,4283
7448,0,4283
7449,0,4283
7450,0,4283
7451,0,4272
7452,0,4272
7453,0,4283
7454,0,4307
7455,0,4272
7456,0,4283
7457,0,4307
7458,0,4272
7459,0,4311
7460,0,4311
7461,0,4307
7462,0,4311
7463,0,4307
7464,0,4311
7465,0,4311
7466,0,4311
7467,0,4311
7468,0,4248
7469,0,4248
7470,0,4254
7471,0,4254
7472,0,4254
7473,0,4254
7474,0,4254
7475,0,4254
7476,0,4254
7477,0,4254
7478,0,4254
7479,0,4254
7480,0,4254
7481,0,4254
7482,0,4254
7483,0,4296
7484,0,4296
7485,0,4296
7486,0,4296
7487,0,4296
7488,0,4296
7489,0,4296
7490,0,4296
7491,0,4248
7492,0,4248
7493,0,4254
7494,0,4248
7495,0,4248
7496,0,4248
7497,0,4254
7498,0,4248
7499,0,4248
7500,0,4248
7501,0,4254
7502,0,4280
7503,0,4291
7504,0,4291
7505,0,4291
7506,0,4280
7507,0,4291
7508,0,4291
7509,0,4248
7510,0,4248
7511,0,4248
7512,0,4248
7513,0,4248
7514,0,4248
7515,0,4248
7516,0,4248
7517,0,4280
7518,0,4280
7519,0,4280
7520,0,4280
7521,0,4047
7522,0,4243
7523,0,4243
7524,0,4047
7525,0,4047
7526,0,4461
7527,0,4461
7528,0,4461
7529,0,4468
7530,0,4461
7531,0,4471
7532,0,4471
7533,0,4471
7534,0,4471
7535,0,4468
7536,0,4471
7537,0,4471
7538,0,4468
7539,0,4471
7540,0,4471
7541,0,4471
7542,0,4471
7543,0,4468
7544,0,4471
7545,0,4471
7546,0,4468
7547,0,4470
7548,0,4470
7549,0,4468
7550,0,4470
7551,0,4473
7552,0,4474
7553,0,4474
7554,0,4474
7555,0,4479
